archive,member,bytes,sha256
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_02/report.xml,7201,172967b3510fdfa72f1bb12825182d1c6ac628e48d196d40c55720af604ee1d4
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_03/ligand.sdf,3063,3a074d7d791c566a70c4136b50ffb162e9eac7dea757e23f2a62aa01c70c0b64
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_03/pose_status.json,571,6ef51863ebf86b885448e204f224627a13c80e46fd5004fa77f96518965eaec2
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_03/report.txt,2057,401cd56a13af8c9df7d5afdb1ef5c49d59778e7f0fea830d3ce2e00a2eb50706
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_03/report.xml,6979,0ad8f711c6344bba8988bf619c3c80dd645da9c6ba497b1da9e3c0e8c8196c20
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_04/ligand.sdf,3063,aa30a472a9a3ec5914472a339cacbcb481df2c920f5347906ec399a8bef85506
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_04/pose_status.json,571,52c6e957c37123b7853a45116680d92491b74b9c36d35b030efff27da75751b9
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_04/report.txt,2910,56e508afdd04348cf21dfc998ff4e81308be24d6695d9828628297b2ca079621
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_04/report.xml,7639,900d61642bad095ddcef73a51ab081f0b4d202c822ccc7f6373c2a5106a00b3a
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_05/ligand.sdf,3063,388a7d8f7cd202c0dfbaee957b7b5c0bf975ab12485d5a2b489bbbe702135d25
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_05/pose_status.json,571,a30b555c4d77b9f1791285caa4324551a6c9156cc8684e9e8b79de9d4b6b48e6
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_05/report.txt,1728,430796da6f4268e502773aa0a48775dcc03ba307005edcfd25bae09b21d7cb13
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_05/report.xml,6248,ff261afacfc8c8660e88cd1899c28ae9074c742653ac315062441b02f1d101de
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_06/ligand.sdf,3063,796b66571bacd235fbb464aa1f22020bdf4c4200ab5a4cf48f7cad2cdc9f4e1c
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_06/pose_status.json,571,0241e11a758624affb1a6445cee43c2a7b24e3401f8f64277762a8e452fccf01
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_06/report.txt,2388,2d558f6ee542f331b00fd4c5653036bbe3e7737bfe0bf2a3229e3c7e973160d7
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_06/report.xml,7593,222963d25fa8bc917c2d664439b92762607d566754b5275140e88294a9839385
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_07/ligand.sdf,3063,f55bbbf5bafdb7e4cf9105e9c3f0ab59fddd0ee5fa8ef158f6a515efe6ea3118
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_07/pose_status.json,571,fe5f6f42a9a45bf2b9674a5888b016e5a68929f3d4787539c7d44624d487cb27
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_07/report.txt,1399,39aba50a58b9dfcf82900921ede508c0d9ae54d7f2ff422970f13103d881096b
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_07/report.xml,6107,0e572769c680e374e6b6201ec6adb702dac0c5a522c4dd41c06ee426b9375a66
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_08/ligand.sdf,3063,3e232bf9ab1a747fc443ca18e49bf25daf2a519a9b46af81d0f1006222858032
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_08/pose_status.json,571,ef45653650b5df6a4c577db019bc5394ce06736088e75b5d2424d102ea233892
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_08/report.txt,1399,c4536977a5e8d2816fdee08c42eb129d349e5354e96087becf02df7f6e77d399
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_08/report.xml,5435,d0ca046523a76acac5e883cce48d25d75a2cec389ee734d94454a93f7083818b
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_09/ligand.sdf,3063,819cc2e4379cd4633cb4cc54de6055934a1526655ea911bb2b1b90dd64afbd0e
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_09/pose_status.json,571,b537250b53c4be16cf85769f917202b923ecb6ce81a8953d0ab59f503f2a1b31
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_09/report.txt,2832,780de8a64a28d3bd8e97545e4928ee8de116cb0dbd5306df2514ff4d09688a10
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_09/report.xml,7375,3812f1082b1ece89db6f7c98c6ebc55e8d972158f5a9a5392c3a7827fa8f25ee
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/pose_manifest.json,5421,b619ec2fb7f9084083bf4b4db75b2a73c13fba9a161460f0ff565b13a254d6fb
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/poses.pdbqt,20277,be0fe43e7f8bc9bd8c126ac03da4d29c64ced4dfaea475a4ce452f1db7d9e3e2
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091901/vina.log,2386,bae0eae50bb06b7b58200559756e4fc2ed5a9ef245a62a09081b1b595079bfae
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/docking.json,1531,8fdade3fdb533cb168188b5faa7ee504c176b1811492c9d87482b45807ef280f
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/interactions.json,20388,6f71cdda375872af289eb152a81200b9f9c03ae2363eb23d85193a52803305c3
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/plip.log,1890,5852ceff608868b79ee293189ae2d2eea33cf81195c91eaee136b0f498931ec3
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_01/ligand.sdf,3063,9c093198c6427fe4ceca005d5c9fdc77a4623dbf9f9850a1d4ab636c60077449
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_01/pose_status.json,571,f806d6de6da37ca7ce2d38d33bff370e01a736782bc2631cd9d31e5e503878f9
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_01/report.txt,3579,cc2fd43e349e7fb1e9f5fb068b1c1c9b0a3ab18ded0c9943bb592e9e32745afe
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_01/report.xml,9015,46ba6c8b3c38cb720046b8d5cd7be030dd1e3ec79bac246897e387d85dde98d0
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_02/ligand.sdf,3063,24bbfc027d4078bff5faa2ab383c03dc24e2f9c1a3ea687d4c75290b5fd9a202
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_02/pose_status.json,571,e6873397c63d72835529f250b0f32b9875f01d86b465a3dbd800307e9b13a993
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_02/report.txt,2059,f31d71fda0f51bdd6d9e06f78930929496f7bcf0852cf76a69117fb0dc1a3cae
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_02/report.xml,7285,9ca62b3c51b91ac302bd78267152ab7713ed358fa226d4d1d779caa19b8f6718
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_03/ligand.sdf,3063,1fc6d88f7b9b0b42d3e864028d9f93abe99072c6698976403811a8e7e16620c1
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_03/pose_status.json,571,8882d31d687f6763e9256c83cbdc66ff4c51cc0030b0c028b05e412f4847b34c
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_03/report.txt,1728,8ee5ae3ec4a3ee290956337027025574d9b00b9ae119518a18aa13c2e5926749
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_03/report.xml,6166,a8103a25fa4f13314f6cea5d9b12e4954781356974dd957eb9018295c213b041
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_04/ligand.sdf,3063,b81386f144d776f08068ff1293e6c8e2b1d94e669f3abbdc26251245a5de13c8
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_04/pose_status.json,571,d305863c8de7107514ca947093d3525c2af78b8f9e2d9d0d794698d0cbd21902
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_04/report.txt,2910,7025e520da191264c2bea332af07a3e7454d09806ec290ed706061bc484fbe0f
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_04/report.xml,7723,0372f4f4d1aa377538b5b440ee86919a46fa1e0e80af4e0379241d3b494e9678
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_05/ligand.sdf,3063,d6487373725449a4d72e7044ea899be31cd25d970b2a902d26f8a8c47d335b0f
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_05/pose_status.json,571,09ab08aa03b02093eac3117333d0edd582f45b76f7c47c4d4e97ac0e2fa40175
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_05/report.txt,2057,c1e35548c69a51595c6889ab6d1a31b17fa0759060c777029c33b1bffd467c80
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_05/report.xml,6979,e222b7c1c321581cb7d1606633d22b60df7b85c8fb8719e35c297a8f65fe4e46
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_06/ligand.sdf,3063,e8672510304cef9d67a011ab0c911ecaa78c17eb614014f4fb50a560f1f78021
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_06/pose_status.json,571,78c19544d149dc52ac190c9e272e64e1d60c64a84013e1269b914e79974709ef
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_06/report.txt,2059,582ee1489a47cb995035a25a478d7e5b0ac6702f599f6fefd4c2b8d13f2d2754
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_06/report.xml,7115,fb754fe110580d08c28b4458a04a7aa637ecf461e42b8bacbce38a6abaab685f
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_07/ligand.sdf,3063,ad26822ce77ffb9a4362b3724a94ce7ada45e366ab1d23e671665b2ba993f433
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_07/pose_status.json,571,9f31caedda1723834b89b17a862e84dac11207fb5b4545c5d5f39a63906b3388
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_07/report.txt,3490,4cdbf9015303da0bd4e8fe8974eb72a222adb2d8802282bf48da86f6457436cf
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_07/report.xml,8330,a55505848b410c6fca196852fff803a4cfca9399517616dcef6d69e29f185b4f
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_08/ligand.sdf,3063,d9126838c66f35138524d62483c2b550914be4d5c7a2b7ffee17b8b8116fd167
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_08/pose_status.json,571,474512be4b09b3b39cbee60258c4ad6c2ab2eccf248efe7d42ab8635567ca7c4
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_08/report.txt,1728,4a9fd1de3fccaef89e0afa4a484f4ac55ac141afc4e72c47571f69537a2d0e76
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_08/report.xml,6165,5bd191460a924512f4137bd1c31125dabeacc687eb6445f2b649c19a57c2c6ee
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_09/ligand.sdf,3063,0bed01b1a6d8387ebc560b1aa9e063a320d8cad93529c877f82a8e5b3128e993
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_09/pose_status.json,571,0a910286e5bf2346485655405b561216fb5b7e8575213777266160ce74786a5a
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_09/report.txt,1399,ca0e7837f6711cf6b20b1ffb24a436aa64d074808c261c6bfeeed1e6ec102472
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_09/report.xml,6023,a41a50de530ef3f4a85e656621def47ff7cc7a9de06ed7cfe6bcc70f12113f3d
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/pose_manifest.json,5421,d6196da7352017ad1f6308941a8bc98111fefb2b99648f0ab60787b8dbef86ac
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/poses.pdbqt,20277,9928e190504effcddd51e89048ddb7af1e427691372f882e9b7b11fb820da508
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091902/vina.log,2386,a7b96f16cb899ff304047b2e0ddd4d4d7704761c3871977377b1685930e4976b
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/docking.json,1531,34ca2c30014ee380bfb36c5adba4e53417d3d9787f4345dbbe6463f8d37ea0e5
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/interactions.json,25660,8e11b34bb98ade160762544accdf1afd2bd71cf57be0c98a2de0fc50bed0c94a
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/plip.log,1890,23f2135b359bb9d9c5891a5e4f115c1153f570ad93397fca0ad3f6ae00cf6b2d
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_01/ligand.sdf,3063,952e0ed8050e9c7a643ae74a0d17c2e342fb1eda51c5190c3e0533f5826d1b99
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_01/pose_status.json,571,d84916e420f5ce669e9a44e6e213aae35f4481ebc2769593d7f9d7ea40ab36c0
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_01/report.txt,3579,5ed09d929cdcfb13773693be86e0e8871aefabdc47ad4716762eca8ddfb15c42
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_01/report.xml,9015,77c3ac0e1b99f0e56b3117f0509526a75e8dd30e43f965539fc72c93d9afb53f
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_02/ligand.sdf,3063,4fa94dca64634483aa57853ebd959debdb1240967d45e95f6218f9fee132c215
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_02/pose_status.json,571,32f6cb46326956375a1b3d55cd0c72aafea62644528f1c5fe97af071272c54a0
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_02/report.txt,2059,3ba8a265c4e2286245770c5d185bba5fb98f81aab2539362de6fe53a05e557db
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_02/report.xml,7285,0f51a46bb058c5610ed123bb83cda3a3ca89e63866dcbbc02ad4adb518b206d5
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_03/ligand.sdf,3063,46e11a94f7b7bb70fb40bcdbff4cb3fcc5c62a3e25ea96443de227e5e11d810b
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_03/pose_status.json,571,c030614e34eb8ef0331c47c7b07948c6f1b20256ec0deb5849bbe5db48cffb32
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_03/report.txt,2057,0278405bcb47551306fbac1fce038c819d7c97639da1355ed47590c849a5abe4
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_03/report.xml,7062,01447867f592a059ce41e3e9eb92794470d1655d72298f51d30ac13d4692b0cd
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_04/ligand.sdf,3063,5310fd343462273afebecbb9d83a450edbb7b1954bbcb5e0c73badf36971bc16
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_04/pose_status.json,571,0214d48f34d50dc9086bc15616fa3d729ecc14bfd4fe96199e35f3f02c05a865
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_04/report.txt,2910,594e086402f598e248395febe7e4fabcd101f698e2d9826710fe2ffbc94f6ffc
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_04/report.xml,7639,4d8499781709f96c453c73d57ecb06ab5dce3f48008952c088b8280bd05b6c67
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_05/ligand.sdf,3063,608d0b16b744240ea9792a6cd7b0a8661e2799b915e71ab7ce32d827d60c93ca
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_05/pose_status.json,571,e028a6e21843b9f35e552cd33dab419373cb615d734af4984fc143fc21e30adc
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_05/report.txt,3511,a980f10301adb3e8280d122ef4b30530dd3e4d1ab7af7a61c89e8f9eb2f1cb1f
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_05/report.xml,8581,d566c929cc900aa8b333f7c0ed6df49ce503605a41e393e1ccf3d6af8c8ad860
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_06/ligand.sdf,3063,3544d3364b6633e4abe113819d7e8be1e5060cba2bac0d323ec7bf6b96770286
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_06/pose_status.json,571,209b8f0b35bcefd5a7c992944283629c9a4e2f8e7fb7fdd57e1c89ec37f6e166
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_06/report.txt,2059,8cbf85a7d7fbe62c2ce67fbd31acd95712a30f843e16f4222f42ac0b286fff8c
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_06/report.xml,7115,7d25637c8c713c4a882cddd5031b82f36b7d9528079b642981bfe6507b19a80e
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_07/ligand.sdf,3063,876e946e1d36b54bdf137a9dcd1143337fd6e4d0eeb1d6c597c60e138b6da221
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_07/pose_status.json,571,b4541315c9c67058468a3232a50a7f3a2422951bfe6d187d7f2a0326d8923d33
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_07/report.txt,2717,c743a150881f3f9ef704cad61d4127a2a7054996fe038ec3b42d6d5135de85ca
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_07/report.xml,8324,5844f90d45b15671af49a8bbb6b0ae89160555fbc10c88c3fcf934cb64b1b0d6
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_08/ligand.sdf,3063,72ad480d78911dea8dfcdfc5fa17b385b0911108ff30fb31872e369620e4526d
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_08/pose_status.json,571,552a3ed3a2236aab50aba3ad6e525faf3e3b0d1cb71585ef4c7c698ba5f47fe7
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_08/report.txt,3867,56b2acd75f0d42b060975afaba3d66e996ffdd879175417ed2113c07eca9adaf
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_08/report.xml,9795,a6829c05f89bb2134750c26b33d7e8455b9540138d4c7898802ed3b0d5846d9b
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_09/ligand.sdf,3063,f9ef7f72f8653a7187c9516528dfb7e4d4ffe7f5dac95e6b7c6d510b4f6ca868
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_09/pose_status.json,571,cf30bc860ccf22d3dbdb11f400fcbef436695a869b07e11a37fbbeab1e6dd38a
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_09/report.txt,1399,56395819008e26b383edde538c80762df9e660d2fb6973d1715c9b128a40d0fe
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_09/report.xml,5435,b756e9185ed5b6832c0e99c167c95831e50d0c2c8240b4137f2429ce127c933b
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/pose_manifest.json,5421,069948ab5e72b41e24b8124d64d73fb5b32adc7d857f781e9d3a7db6e5685709
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/poses.pdbqt,20277,f67118db3429943013f15cff2f325e1c26621608e92782d081f725709e9019df
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091903/vina.log,2386,34c3b457d2398ffff0eb58de1851830034c19aecbd700385ab63eefbd8910c46
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/docking.json,1531,ac03141c3ca5066fb98911ac385d416e3a443b28a45fe63550ed361b84bb0038
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/interactions.json,24906,a5642955ffb80861bef1ffefd130afe31c8bc5a6688566ed1204287907ebf320
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/plip.log,1890,b12204e25e05310332bf08eed24f84679532fb559384b8170f992abd2cc0c1a3
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_01/ligand.sdf,3063,8f82968aedcfc7dcda1adc20d807016d1e6aecd36b69d92d9b02e355acdcbeb3
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_01/pose_status.json,571,7803139c0ec4231ad2abcfd6f7d4ae5dab729a3d2274742715e810bc988cba8e
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_01/report.txt,3579,a4ae45be72e8de83daa1f9ece0d8eed15067bab9e92f40d1cd8822779e336c8f
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_01/report.xml,9015,0bb406e4b53679c62054a5a8067e9153f90969269d10fcff279327e2462e871a
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_02/ligand.sdf,3063,8dcfa2d1f67345a92d4246927879b11a0c1a6f0b266e37330b37c6089971c6ef
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_02/pose_status.json,571,b61b973211b0ff840cc2f1c6c6054a03a1b9b1c48253fb591573433506aeb4aa
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_02/report.txt,2059,09c747c25fe1aeff3b4dbaa7cb3b811113243d87af2221bd3e1701ca6cf0143e
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_02/report.xml,7285,0af47a668f609e90b282e3dbcb62a6351f18c484d55795f5db53a2906f80e9b3
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_03/ligand.sdf,3063,5f3e45774ee26e87c8334d0ef2285ef4aee67c4cd5f8fb256125b52829e567c6
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_03/pose_status.json,571,a6763656f7fc39163b9fe9614433ea84d1d451e03ff34dfd70a239812d6ad326
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_03/report.txt,2057,e3c008ae23ba40af679ed5cf84b6099608e142dba8948f4604b21d9ebba58843
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_03/report.xml,6979,f65221f31bfc85edafb989cfda4338def0708048c7bdcf5a99dff08f9425222c
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_04/ligand.sdf,3063,177e56272bcf34d696c677b9bc99055167253d0c262abf2f1f6b212b56bbf457
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_04/pose_status.json,571,4aa9de72c477676a726f40a836ade4ab3bd69b7ac7a124d6ff9bcb8ec771d924
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_04/report.txt,2910,ba5d084f2c6a779814f65195d6f83bfe57ffe921ce217836a9fcefb17a91a738
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_04/report.xml,7639,cb574ee321a26d7374b593a887fd15ac83f4070c6622069f3a600141f4213362
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_05/ligand.sdf,3063,dd75ef8d65952bde8a5cadd23e2d0c5fe048c1674430031ba0ac69c36d25ea2c
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_05/pose_status.json,571,7e0ccb6d38119fcb995292645a82d7ca65b5726244cab6d2d12cfd33b73487cc
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_05/report.txt,4873,2a95d645cf48c0cc18f3e7c35fe064e7866afa91d788f006692ed99e50459b22
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_05/report.xml,12232,0761c966b582a66edf8f0874fac69144af28c4ae491273d63147cb124fb93dbb
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_06/ligand.sdf,3063,42942c5002406e44f00992e54301c92c94bcced546fd1a112cf8be86647a8d50
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_06/pose_status.json,571,138fc6475e0c6e43bc595d6ef8812a86440fff3c011866d67fe4f664299e8f08
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_06/report.txt,1728,9423f56217a95c02f56fce25f210cfae686f8dc44c5a12fe0c1adc3c4e2c7587
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_06/report.xml,6081,82b229e1a78ff5606b8a0ab93a305a685d741fcb47cded16794fb62313de5557
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_07/ligand.sdf,3063,bdaf68aefa0a51f997616f6e2e8b1ac7780ba96c578111032b0819051ce8f6ce
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_07/pose_status.json,571,dcc299ec69731d028b8333c8efa02b945fca04828bc57c866482a334f85bf52c
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_07/report.txt,3178,79c7949f60621001628057f3a59300212e0139cb0cb13dfa29fbd90da9c3c13b
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_07/report.xml,7881,9ea6f13e65e4bf546ebe01f2f3fa661806ae19e20832e447d79447ed7562e2ed
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_08/ligand.sdf,3063,021e1b94b6e245f65f98ec26196724c2c5ab6c9e0c106751d3474c589c58fbdc
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_08/pose_status.json,571,0623bc3dcea31df0955782dbc11a7a6594493a18997acef9dc2755152cb4457d
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_08/report.txt,1399,3ab28fad55b3ad393b90f4bc897b19850154ac7b3d4b6546f3e89e9c6ee9c768
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_08/report.xml,6107,a68dd87245fc794dd48010b6e739441c3f7dcaea7864f935c6fd806321823099
raw/archives/alprazolam.tar.gz,alprazolam/alpha2/2026091904/pose_09/ligand.sdf,3063,e65f75cfc922e8d91fe9960bf9d147c69f32023cd0bc772b24ce0970097f91d8
